2026-04-30T19:26:22.556010153Z [inf]  Waiting for MySQL at mysql.railway.internal:3306...
2026-04-30T19:31:42.882312111Z [err]    errno: -111,
2026-04-30T19:31:42.882316171Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:31:42.882320911Z [err]    syscall: 'connect',
2026-04-30T19:31:42.882325691Z [err]    address: '127.0.0.1',
2026-04-30T19:31:42.882329801Z [err]    port: 4000
2026-04-30T19:31:42.882334021Z [err]  }
2026-04-30T19:31:43.456974228Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/login Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:31:43.456983238Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:31:43.456985218Z [err]    address: '127.0.0.1',
2026-04-30T19:31:43.456992298Z [err]    port: 4000
2026-04-30T19:31:43.456997098Z [err]  }
2026-04-30T19:31:43.457018737Z [err]    errno: -111,
2026-04-30T19:31:43.457023957Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:31:43.457029467Z [err]    syscall: 'connect',
2026-04-30T19:31:43.457061427Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:31:43.457066647Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:31:43.457090497Z [err]    errno: -111,
2026-04-30T19:31:43.457094977Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:31:43.457101586Z [err]    syscall: 'connect',
2026-04-30T19:31:43.457107436Z [err]    port: 4000
2026-04-30T19:31:43.457107606Z [err]    address: '127.0.0.1',
2026-04-30T19:31:43.457114966Z [err]  }
2026-04-30T19:35:03.127717837Z [inf]                      └─ [32m✓[0m [32mDone[0m [90m(8m 32s)[0m
2026-04-30T19:35:03.127721027Z [inf]  [90m19:35:00[0m [36m[NOTIFICATIONS][0m [36m→[0m  Notifications...
2026-04-30T19:35:03.127723957Z [inf]  [NotificationService] Channels: IN_APP, EMAIL
2026-04-30T19:35:03.127727017Z [inf]                           └─ [32m✓[0m [32mDone[0m [90m(602ms)[0m
2026-04-30T19:35:03.127730117Z [inf]  [90m19:35:01[0m [36m[SECURITY][0m [36m→[0m  Security...
2026-04-30T19:35:03.127733017Z [inf]                      └─ [32m✓[0m [32mDone[0m [90m(1ms)[0m
2026-04-30T19:35:03.127735737Z [inf]  [90m19:35:01[0m [36m[ROLES][0m [36m→[0m  Roles...
2026-04-30T19:35:03.127739247Z [inf]                   └─ [32m✓[0m [32mDone[0m [90m(149ms)[0m
2026-04-30T19:35:03.127742697Z [inf]  [90m19:35:01[0m [36m[ROUTES][0m [36m→[0m  Routes...
2026-04-30T19:35:03.127745427Z [err]  (node:95) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-04-30T19:35:03.127748356Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-04-30T19:35:03.127751896Z [inf]                    └─ [32m✓[0m [32mDone[0m [90m(378ms)[0m
2026-04-30T19:35:03.127755336Z [inf]  [90m19:35:02[0m [36m[CRON][0m [36m→[0m  Cron...
2026-04-30T19:35:04.103009728Z [inf]                  └─ [32m✓[0m [32mDone[0m [90m(2.0s)[0m
2026-04-30T19:35:04.103015408Z [inf]  [90m19:35:04[0m [36m[EXTENSIONS][0m [36m→[0m  Extensions...
2026-04-30T19:35:04.398886902Z [inf]                        └─ [32m✓[0m [32mDone[0m [90m(292ms)[0m
2026-04-30T19:35:04.398892132Z [inf]  [32m✓[0m [1m[32mServer ready[0m [2mon port[0m [36m4000[0m [90m(8m 35s)[0m
2026-04-30T19:36:04.406944893Z [inf]  [90m19:36:00[0m [36m[BTC_SCAN][0m [36m→[0m  Starting Bitcoin deposit scanner...
2026-04-30T19:36:04.406948433Z [inf]                      ├─ [2m•[0m [2mTrying Mempool.space API...[0m
2026-04-30T19:36:04.406952433Z [inf]                      ├─ [32m✓[0m [2mMempool.space connected[0m
2026-04-30T19:36:04.406959923Z [inf]                      └─ [32m✓[0m [32mScanner started using mempool[0m [90m(48ms)[0m
2026-04-30T19:36:04.406965043Z [err]  [90m19:36:03[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 1/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:36:10.413718585Z [err]  [90m19:36:10[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 2/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:36:17.444795343Z [err]  [90m19:36:17[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 3/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:36:17.444805673Z [err]  [90m19:36:17[0m [36m[CRON][0m [31m✗[0m  [31mWorker processPendingOrders error: Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:36:17.741603987Z [err]  [90m19:36:17[0m [36m[CRON][0m [31m✗[0m  [31mJob processPendingOrders failed: Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:37:07.730040592Z [err]  [90m19:37:03[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 1/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:37:10.308676797Z [err]  [90m19:37:10[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 2/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:37:17.453461290Z [err]  [90m19:37:17[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 3/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:37:17.453467310Z [err]  [90m19:37:17[0m [36m[CRON][0m [31m✗[0m  [31mWorker processPendingOrders error: Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:37:17.453472580Z [err]  [90m19:37:17[0m [36m[CRON][0m [31m✗[0m  [31mJob processPendingOrders failed: Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:38:07.520092163Z [err]  [90m19:38:03[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 1/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:38:10.102931409Z [err]  [90m19:38:10[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 2/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:38:17.127982044Z [err]  [90m19:38:17[0m [36m[CRON][0m [31m✗[0m  [31mProcessing pending orders failed (attempt 3/3): Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:38:17.127988804Z [err]  [90m19:38:17[0m [36m[CRON][0m [31m✗[0m  [31mWorker processPendingOrders error: Service temporarily unavailable. Please try again later.[0m
2026-04-30T19:38:17.524827507Z [err]  [90m19:38:17[0m [36m[CRON][0m [31m✗[0m  [31mJob processPendingOrders failed: Service temporarily unavailable. Please try again later.[0m
